#include <stdio.h>
#include <string.h>
#include <ctype.h>
#include <stdlib.h>
 
const int ASUM_PRECOMPUTED[501][11] = {
{-1},
{0,-1},
{0,1,-1},
{0,1,2,-1},
{0,1,3,2,-1},
{0,1,3,2,4,-1},
{0,1,3,5,2,4,-1},
{0,1,3,6,5,2,4,-1},
{0,1,3,6,4,7,-1},
{0,1,3,6,5,7,8,4,-1},
{0,1,3,6,2,8,4,5,7,9,-1},
{1,3,6,10,5,9,8,2,4,7,-1},
{3,6,11,7,8,4,9,2,10,5,-1},
{6,12,10,4,2,5,9,8,7,11,-1},
{12,9,10,8,7,13,2,11,4,5,-1},
{8,13,5,11,9,7,4,10,14,2,-1},
{1,3,6,12,7,11,4,14,8,15,-1},
{8,4,7,13,2,14,16,15,11,5,-1},
{7,8,4,17,15,9,14,10,13,16,-1},
{9,14,13,10,18,17,16,8,2,11,-1},
{9,11,14,16,10,19,2,18,5,17,-1},
{14,15,7,11,5,10,16,9,18,19,-1},
{11,4,20,7,18,17,5,13,15,8,-1},
{9,14,19,18,22,21,4,16,13,15,-1},
{4,9,14,15,7,11,22,20,16,17,-1},
{19,13,15,24,20,2,9,7,21,22,-1},
{19,8,22,5,25,11,4,24,10,7,-1},
{18,22,19,15,9,21,7,4,10,25,-1},
{27,2,16,11,7,17,18,4,19,26,-1},
{17,13,21,4,26,18,8,2,28,11,-1},
{21,22,29,25,14,5,2,27,19,17,-1},
{21,16,11,2,29,14,9,15,19,20,-1},
{30,8,31,7,24,27,19,15,28,4,-1},
{-1},
{15,20,28,22,25,26,11,32,14,13,-1},
{30,31,9,22,26,5,2,11,32,4,-1},
{30,5,31,25,14,16,13,10,9,34,-1},
{34,28,35,7,8,31,11,4,20,24,-1},
{21,30,22,11,2,25,16,36,27,15,-1},
{37,20,16,18,26,32,19,17,10,22,-1},
{39,22,31,19,4,27,38,20,25,17,-1},
{38,8,22,20,28,17,10,26,36,33,-1},
{31,20,18,33,26,16,40,9,11,19,-1},
{20,22,11,42,24,40,38,18,4,35,-1},
{38,37,17,34,13,14,33,42,30,25,-1},
{36,19,17,31,32,34,14,37,42,10,-1},
{45,38,31,40,15,5,30,27,13,16,-1},
{19,10,44,37,17,46,8,26,4,45,-1},
{39,30,8,31,36,47,38,35,40,28,-1},
{20,29,40,2,39,5,16,46,18,9,-1},
{22,27,46,9,10,38,47,44,42,37,-1},
{32,47,26,13,50,28,22,16,19,11,-1},
{41,50,29,10,7,17,26,31,24,37,-1},
{40,14,49,5,52,2,17,32,4,51,-1},
{52,49,21,31,28,27,16,37,25,34,-1},
{21,22,44,14,19,5,34,7,10,27,-1},
{39,35,8,28,17,46,4,47,52,54,-1},
{30,38,8,32,31,13,7,25,40,55,-1},
{4,55,37,28,50,40,36,49,14,57,-1},
{45,36,38,32,2,16,57,34,48,29,-1},
{30,44,57,25,45,13,46,2,17,22,-1},
{59,8,25,14,50,34,22,28,36,58,-1},
{20,40,27,57,36,51,15,14,28,33,-1},
{5,37,58,39,19,51,32,61,59,40,-1},
{4,39,11,36,35,31,52,8,24,60,-1},
{35,33,37,52,32,58,22,62,20,17,-1},
{-1},
{45,57,7,59,26,42,35,65,19,24,-1},
{61,11,66,19,8,48,22,17,32,47,-1},
{67,60,2,58,39,41,37,16,50,13,-1},
{51,29,46,19,7,37,67,39,47,5,-1},
{31,19,13,48,45,49,5,25,63,65,-1},
